Label=Normal
network[son<-parent]=
245<-245: 0.08040201005025126
158<-245: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
158<-144: 0.005025125628140704
144<-557: 0.005025125628140704
88<-144: 0.005025125628140704
88<-88: 0.12060301507537688

nodeInfo=(Event,position embedding)
557: 557,27
144: 144,26
212: 212,31
245: 245,34
88: 88,1
158: 158,28


Sequence Order: 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 158 557 212 144 144 158 557 144 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88
