Label=Normal
network[son<-parent]=
212<-557: 0.05025125628140704
557<-212: 0.04522613065326633
517<-212: 0.005025125628140704
333<-517: 0.005025125628140704
557<-333: 0.005025125628140704
557<-557: 0.11557788944723618
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
517: 517,46
333: 333,45
212: 212,11
557: 557,1


Sequence Order: 557 212 557 212 517 333 557 557 557 212 557 557 557 212 212 557 557 557 212 212 557 212 557 557 212 212 212 557 212 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557
