Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.04020100502512563
557<-212: 0.04020100502512563
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
212<-212: 0.020100502512562814
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,42
212: 212,3
557: 557,1
158: 158,8


Sequence Order: 557 557 212 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 212 212 212 557 557 212 557 212 557 557 557 557 212 212 158 212 557 212 557 212 557 557
