Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
557<-212: 0.020100502512562814
557<-557: 0.11055276381909548
212<-212: 0.005025125628140704
569<-212: 0.005025125628140704
158<-569: 0.005025125628140704
557<-158: 0.020100502512562814
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
158<-212: 0.01507537688442211
158<-158: 0.020100502512562814

nodeInfo=(Event,position embedding)
569: 569,35
212: 212,18
557: 557,1
158: 158,13


Sequence Order: 557 212 557 557 557 212 557 557 212 212 557 557 557 557 212 569 158 557 557 557 557 557 158 212 557 212 158 557 557 212 158 557 212 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557
