Label=Normal
network[son<-parent]=
131<-131: 0.19597989949748743
333<-131: 0.010050251256281407
131<-333: 0.010050251256281407
158<-131: 0.005025125628140704
131<-158: 0.005025125628140704
557<-131: 0.005025125628140704
131<-557: 0.005025125628140704
212<-131: 0.005025125628140704
131<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
131: 131,1
557: 557,6
333: 333,8
212: 212,3
158: 158,11


Sequence Order: 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 333 131 158 131 131 333 131 557 131 131 212 131 131
