Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
10<-557: 0.005025125628140704
94<-10: 0.005025125628140704
158<-94: 0.005025125628140704
557<-158: 0.01507537688442211
535<-212: 0.005025125628140704
158<-535: 0.010050251256281407
535<-557: 0.010050251256281407
535<-535: 0.005025125628140704

nodeInfo=(Event,position embedding)
10: 10,13
557: 557,3
212: 212,9
535: 535,1
94: 94,12
158: 158,4


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 212 557 557 212 557 557 557 557 557 212 557 557 557 557 10 94 158 557 212 535 158 557 535 158 557 535 535
