Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
354<-557: 0.01507537688442211
195<-354: 0.005025125628140704
456<-195: 0.005025125628140704
557<-456: 0.01507537688442211
456<-354: 0.010050251256281407

nodeInfo=(Event,position embedding)
456: 456,12
354: 354,13
195: 195,23
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 195 456 557 354 456 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557
