Label=Normal
network[son<-parent]=
203<-203: 0.010050251256281407
272<-203: 0.005025125628140704
272<-272: 0.04020100502512563
311<-272: 0.005025125628140704
311<-311: 0.04020100502512563
213<-311: 0.005025125628140704
213<-213: 0.1407035175879397

nodeInfo=(Event,position embedding)
272: 272,39
203: 203,48
213: 213,1
311: 311,30


Sequence Order: 203 203 203 272 272 272 272 272 272 272 272 272 311 311 311 311 311 311 311 311 311 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213
