Label=Normal
network[son<-parent]=
158<-158: 0.010050251256281407
557<-158: 0.020100502512562814
557<-557: 0.020100502512562814
212<-557: 0.020100502512562814
212<-212: 0.01507537688442211
158<-212: 0.01507537688442211
523<-212: 0.005025125628140704
523<-523: 0.1407035175879397

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,30
557: 557,31
158: 158,32


Sequence Order: 158 158 557 557 557 212 212 212 158 557 557 212 158 158 557 557 212 212 158 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
