Label=Normal
network[son<-parent]=
557<-557: 0.06030150753768844
212<-557: 0.02512562814070352
158<-212: 0.01507537688442211
158<-158: 0.05527638190954774
557<-158: 0.020100502512562814
212<-212: 0.03015075376884422
570<-212: 0.005025125628140704
570<-570: 0.01507537688442211
158<-570: 0.005025125628140704
557<-212: 0.005025125628140704
158<-557: 0.005025125628140704
517<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
557: 557,3
212: 212,8
570: 570,24
158: 158,2


Sequence Order: 557 557 557 557 557 212 158 158 158 158 158 158 158 557 557 557 557 557 212 212 212 212 212 570 570 570 570 158 158 557 557 212 212 158 158 158 557 557 557 212 212 557 212 158 158 158 557 557 158 517
