Label=Normal
network[son<-parent]=
569<-569: 0.19095477386934673
158<-569: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.010050251256281407
557<-570: 0.005025125628140704
557<-557: 0.01507537688442211
570<-557: 0.005025125628140704
212<-570: 0.005025125628140704
569<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,41
212: 212,38
569: 569,1
570: 570,39
158: 158,47


Sequence Order: 569 569 569 158 570 570 557 557 557 557 570 570 212 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569
