Label=Normal
network[son<-parent]=
267<-267: 0.05025125628140704
546<-267: 0.005025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,5
267: 267,40
462: 462,3


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265
