Label=Normal
network[son<-parent]=
557<-557: 0.21105527638190955
354<-557: 0.010050251256281407
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704
557<-456: 0.010050251256281407
456<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,8
354: 354,9
557: 557,1
470: 470,43


Sequence Order: 557 557 557 557 557 557 354 470 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 557 557 557 557 557 557
