Label=Normal
network[son<-parent]=
158<-158: 0.18090452261306533
333<-158: 0.005025125628140704
411<-333: 0.005025125628140704
411<-411: 0.005025125628140704
158<-411: 0.010050251256281407
411<-158: 0.005025125628140704
90<-158: 0.005025125628140704
158<-90: 0.005025125628140704
75<-158: 0.010050251256281407
158<-75: 0.010050251256281407
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
75: 75,28
333: 333,48
557: 557,1
90: 90,34
411: 411,44
158: 158,2


Sequence Order: 158 158 333 411 411 158 411 158 158 158 158 158 158 158 158 158 90 158 158 75 158 158 75 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557
