Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
354<-557: 0.010050251256281407
557<-354: 0.005025125628140704
456<-557: 0.005025125628140704
557<-456: 0.005025125628140704
354<-354: 0.005025125628140704
456<-354: 0.005025125628140704
579<-456: 0.005025125628140704
557<-579: 0.005025125628140704
307<-557: 0.005025125628140704
307<-307: 0.005025125628140704
354<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,5
456: 456,6
557: 557,4
307: 307,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 354 456 579 557 307 307 354
