Label=Normal
network[son<-parent]=
212<-557: 0.05025125628140704
557<-212: 0.05527638190954774
557<-557: 0.11055276381909548
212<-212: 0.020100502512562814
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,8
212: 212,3
557: 557,1


Sequence Order: 557 212 557 212 557 212 557 557 557 212 557 557 557 212 557 557 212 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 212 557 557 212 557 557 557 333 212 212 557 557 212 557 557
