Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
158<-212: 0.005025125628140704
570<-158: 0.01507537688442211
333<-570: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.05025125628140704
158<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,16
557: 557,20
212: 212,19
570: 570,2
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 158 570 333 158 158 158 570 158 158 158 158 158 158 158 158 158 570 158
