Label=Normal
network[son<-parent]=
315<-315: 0.11055276381909548
267<-315: 0.005025125628140704
267<-267: 0.10050251256281408
315<-267: 0.005025125628140704
546<-315: 0.005025125628140704
462<-546: 0.010050251256281407
265<-462: 0.005025125628140704
546<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,2
265: 265,3
267: 267,8
462: 462,1
315: 315,6


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 315 315 546 462 265 546 462
