Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
158<-212: 0.01507537688442211
557<-158: 0.020100502512562814
570<-212: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.02512562814070352
158<-557: 0.005025125628140704
557<-557: 0.12060301507537688
557<-212: 0.010050251256281407
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,44
212: 212,5
557: 557,7
158: 158,1


Sequence Order: 557 212 158 557 212 570 570 158 158 158 557 158 557 557 212 557 557 212 158 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 158 158 158 158
