Label=Normal
network[son<-parent]=
523<-523: 0.22110552763819097
19<-523: 0.005025125628140704
158<-19: 0.005025125628140704
557<-158: 0.005025125628140704
144<-557: 0.005025125628140704
523<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,39
144: 144,38
19: 19,41
158: 158,40


Sequence Order: 523 523 523 523 523 523 523 523 523 19 158 557 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
