Label=Normal
network[son<-parent]=
523<-523: 0.07035175879396985
19<-523: 0.005025125628140704
19<-19: 0.005025125628140704
158<-19: 0.005025125628140704
158<-158: 0.06030150753768844
557<-158: 0.01507537688442211
570<-557: 0.005025125628140704
158<-570: 0.005025125628140704
557<-557: 0.06030150753768844
158<-557: 0.005025125628140704
144<-557: 0.005025125628140704
557<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,36
557: 557,1
144: 144,3
19: 19,34
570: 570,26
158: 158,7


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 19 19 158 158 158 158 158 158 557 570 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 158 557 557 557 144 557 557
