Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
517<-557: 0.01507537688442211
557<-517: 0.01507537688442211
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704
557<-212: 0.010050251256281407
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,11
212: 212,8
333: 333,25
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 517 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 212 557 557 557 557 557 557 557 557 557 557 557 557 517 557 212 212 557 557 557 557 557 557 557
