Label=Normal
network[son<-parent]=
333<-333: 0.05025125628140704
517<-333: 0.04522613065326633
333<-517: 0.04020100502512563
517<-517: 0.08542713567839195
557<-517: 0.010050251256281407
557<-557: 0.005025125628140704
517<-557: 0.005025125628140704
333<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,3
557: 557,19
333: 333,1


Sequence Order: 333 333 333 517 333 333 333 517 517 517 333 333 333 333 517 333 517 333 333 517 333 517 333 517 517 333 517 517 557 557 517 557 333 333 517 517 517 517 517 517 517 517 517 517 517 517 517 517 333 333
