Label=Normal
network[son<-parent]=
354<-557: 0.04020100502512563
456<-354: 0.02512562814070352
557<-456: 0.02512562814070352
557<-557: 0.08040201005025126
307<-354: 0.010050251256281407
307<-307: 0.02512562814070352
579<-307: 0.005025125628140704
307<-579: 0.005025125628140704
557<-307: 0.01507537688442211
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,9
579: 579,23
456: 456,29
557: 557,1
307: 307,8
470: 470,12


Sequence Order: 557 354 456 557 354 456 557 557 557 354 456 557 557 557 557 557 557 354 456 557 354 456 557 557 354 307 307 579 307 307 307 307 307 557 557 557 354 470 470 307 557 354 307 557 557 557 557 557 557 557
