Label=Normal
network[son<-parent]=
158<-158: 0.18592964824120603
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.01507537688442211
158<-557: 0.010050251256281407
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,45
557: 557,2
333: 333,24
570: 570,8
158: 158,1


Sequence Order: 158 158 158 158 158 517 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 557 557 158 557 557 557 158
