Label=Normal
network[son<-parent]=
352<-352: 0.1658291457286432
158<-352: 0.005025125628140704
557<-158: 0.005025125628140704
535<-557: 0.005025125628140704
235<-535: 0.005025125628140704
235<-235: 0.06030150753768844

nodeInfo=(Event,position embedding)
352: 352,17
235: 235,1
557: 557,15
535: 535,14
158: 158,16


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 535 235 235 235 235 235 235 235 235 235 235 235 235 235
