Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
265<-462: 0.06030150753768844
462<-265: 0.01507537688442211
265<-265: 0.005025125628140704
546<-265: 0.03015075376884422
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
315<-265: 0.020100502512562814
546<-315: 0.020100502512562814
315<-315: 0.035175879396984924

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,5
462: 462,3


Sequence Order: 546 462 265 462 265 462 265 462 265 265 546 462 265 546 462 265 546 462 315 265 315 546 462 265 546 462 265 315 315 315 315 315 315 546 462 265 546 462 265 315 315 546 462 265 315 315 546 462 265 546
