Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
158<-557: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.005025125628140704
570<-557: 0.005025125628140704
570<-570: 0.005025125628140704
212<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,2
212: 212,1
557: 557,4
158: 158,7


Sequence Order: 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 158 158 158 557 557 557 570 570 212
