Label=Normal
network[son<-parent]=
352<-352: 0.21608040201005024
456<-352: 0.005025125628140704
354<-456: 0.005025125628140704
307<-354: 0.005025125628140704
307<-307: 0.010050251256281407
352<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,1
354: 354,13
307: 307,10
456: 456,14


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 456 354 307 307 307 352 352 352 352 352 352 352 352 352
