Label=Normal
network[son<-parent]=
158<-557: 0.03015075376884422
158<-158: 0.15577889447236182
557<-158: 0.020100502512562814
34<-158: 0.005025125628140704
557<-34: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-557: 0.005025125628140704
517<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
34: 34,30
517: 517,1
333: 333,21
557: 557,7
570: 570,25
158: 158,2


Sequence Order: 557 158 158 158 158 158 158 158 557 158 158 158 158 158 158 158 158 158 158 158 34 557 158 158 158 570 158 158 158 333 158 557 158 158 158 158 158 557 158 158 158 158 557 557 158 158 158 158 158 517
