Label=Normal
network[son<-parent]=
557<-557: 0.07537688442211055
212<-557: 0.04020100502512563
158<-212: 0.03015075376884422
158<-158: 0.035175879396984924
557<-158: 0.03015075376884422
212<-212: 0.03015075376884422
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,4


Sequence Order: 557 557 557 557 557 557 557 557 212 158 158 557 557 212 212 158 557 212 158 158 158 158 557 557 557 557 212 212 557 212 212 158 158 158 158 557 557 557 557 212 212 212 212 158 557 212 158 557 557 212
