Label=Normal
network[son<-parent]=
243<-243: 0.02512562814070352
315<-243: 0.04522613065326633
315<-315: 0.09045226130653267
243<-315: 0.04020100502512563
546<-315: 0.005025125628140704
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
546<-265: 0.005025125628140704
243<-265: 0.005025125628140704
149<-243: 0.005025125628140704
243<-149: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,17
265: 265,15
462: 462,16
243: 243,1
149: 149,13
315: 315,2


Sequence Order: 243 243 243 315 315 315 315 315 315 315 315 315 315 315 315 315 243 315 315 243 243 315 243 315 315 243 315 243 315 315 546 462 265 546 462 265 243 149 243 315 315 243 243 315 315 243 243 315 315 243
