Label=Normal
network[son<-parent]=
315<-315: 0.035175879396984924
546<-315: 0.020100502512562814
462<-546: 0.06532663316582915
265<-462: 0.06532663316582915
546<-265: 0.04522613065326633
315<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,10
462: 462,2


Sequence Order: 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265
