Label=Normal
network[son<-parent]=
158<-158: 0.1708542713567839
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.01507537688442211
557<-557: 0.02512562814070352
158<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,43
557: 557,1
333: 333,44
570: 570,28
158: 158,5


Sequence Order: 158 158 158 158 158 158 333 517 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 158 158 557 557 158 158 557 557 557 557
