Label=Normal
network[son<-parent]=
315<-315: 0.035175879396984924
546<-315: 0.005025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
546<-546: 0.010050251256281407
462<-462: 0.010050251256281407
265<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,7
315: 315,43
462: 462,4


Sequence Order: 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 462 462 462 265 265 265
