Label=Normal
network[son<-parent]=
579<-568: 0.11557788944723618
568<-579: 0.11055276381909548
546<-579: 0.005025125628140704
462<-546: 0.005025125628140704
265<-462: 0.005025125628140704
568<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,18
579: 579,2
265: 265,16
462: 462,17
568: 568,1


Sequence Order: 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568 579 546 462 265 568 579 568 579 568 579 568 579 568 579 568 579 568 579 568
