Label=Normal
network[son<-parent]=
128<-128: 0.010050251256281407
546<-128: 0.005025125628140704
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.035175879396984924
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
267<-265: 0.005025125628140704
267<-267: 0.08542713567839195

nodeInfo=(Event,position embedding)
128: 128,48
546: 546,21
265: 265,19
267: 267,1
462: 462,20
315: 315,34


Sequence Order: 128 128 128 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267
