Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.04020100502512563
517<-212: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704
557<-212: 0.04020100502512563
212<-212: 0.020100502512562814
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,20
212: 212,5
557: 557,1


Sequence Order: 557 557 557 557 557 557 212 517 517 557 557 557 212 557 557 212 557 557 557 557 557 212 212 212 557 557 557 212 557 557 517 212 557 557 212 212 212 557 557 557 557 212 557 557 557 212 557 557 557 557
