Label=Normal
network[son<-parent]=
527<-527: 0.04020100502512563
579<-527: 0.020100502512562814
527<-579: 0.01507537688442211
307<-579: 0.005025125628140704
354<-307: 0.08040201005025126
307<-354: 0.07537688442211055
307<-307: 0.010050251256281407

nodeInfo=(Event,position embedding)
307: 307,2
354: 354,1
579: 579,35
527: 527,36


Sequence Order: 527 527 579 527 527 527 527 579 527 527 527 527 579 527 527 579 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354
