Label=Normal
network[son<-parent]=
158<-158: 0.10050251256281408
557<-158: 0.04522613065326633
557<-557: 0.04020100502512563
158<-557: 0.04522613065326633
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,18
557: 557,4
158: 158,1


Sequence Order: 158 158 158 557 557 158 158 158 158 158 557 158 557 557 158 557 158 158 158 557 158 158 557 158 158 158 158 557 557 158 158 570 570 158 158 158 158 158 557 557 557 158 158 557 557 557 557 158 158 158
