Label=Normal
network[son<-parent]=
265<-462: 0.07035175879396985
546<-265: 0.06532663316582915
462<-546: 0.06532663316582915
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
269<-265: 0.005025125628140704
269<-269: 0.005025125628140704
546<-269: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
269: 269,17
462: 462,3


Sequence Order: 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 269 269 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546
