Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
212<-557: 0.04020100502512563
517<-212: 0.005025125628140704
557<-517: 0.010050251256281407
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
212<-212: 0.035175879396984924
557<-212: 0.035175879396984924
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,14
333: 333,32
212: 212,4
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 212 517 557 557 333 333 557 212 212 557 212 212 212 557 557 212 212 212 212 212 557 557 517 517 557 212 557 557 212 557 212 557 557 212 557 557 557
