Label=Normal
network[son<-parent]=
221<-221: 0.12060301507537688
42<-221: 0.005025125628140704
546<-42: 0.005025125628140704
462<-546: 0.03015075376884422
265<-462: 0.03015075376884422
546<-265: 0.02512562814070352
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
462<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
546: 546,4
265: 265,1
42: 42,25
462: 462,2
221: 221,26


Sequence Order: 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 42 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 546 265 462 265
