Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
354<-557: 0.02512562814070352
456<-354: 0.020100502512562814
557<-456: 0.035175879396984924
456<-557: 0.020100502512562814
354<-456: 0.005025125628140704
557<-354: 0.010050251256281407
354<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,4
354: 354,6
557: 557,1


Sequence Order: 557 557 557 557 557 354 456 557 456 354 557 557 456 557 557 557 354 354 456 557 557 557 557 557 557 354 456 557 557 354 456 557 557 557 557 557 557 557 557 557 557 456 557 557 354 557 456 557 557 557
