Label=Normal
network[son<-parent]=
158<-158: 0.1306532663316583
570<-158: 0.01507537688442211
570<-570: 0.01507537688442211
158<-570: 0.01507537688442211
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.020100502512562814
158<-557: 0.020100502512562814
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,39
557: 557,2
333: 333,12
570: 570,8
158: 158,1


Sequence Order: 158 158 570 570 158 158 158 158 158 158 517 517 158 158 158 570 570 158 557 158 158 158 158 158 158 557 158 158 158 158 158 158 557 158 158 158 158 333 333 158 158 570 570 158 158 158 158 158 557 158
