Label=Normal
network[son<-parent]=
18<-18: 0.11055276381909548
158<-18: 0.005025125628140704
158<-158: 0.07035175879396985
557<-158: 0.01507537688442211
557<-557: 0.01507537688442211
212<-557: 0.005025125628140704
212<-212: 0.010050251256281407
158<-212: 0.005025125628140704
158<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
18: 18,28
212: 212,19
557: 557,2
158: 158,1


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 158 158 158 557 557 557 212 212 212 158 158 158 158 158 158 557 557 158 158 158 158 158 158 158 158 557 158
