Label=Normal
network[son<-parent]=
158<-158: 0.19597989949748743
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
384<-158: 0.005025125628140704
158<-384: 0.005025125628140704
517<-158: 0.010050251256281407
158<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
384: 384,27
517: 517,5
333: 333,33
570: 570,36
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 158 158 333 158 158 158 158 158 384 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 517 158 158 158 158 158 517 158 158 158 158
