Label=Normal
network[son<-parent]=
315<-315: 0.04020100502512563
546<-315: 0.010050251256281407
462<-546: 0.06532663316582915
265<-462: 0.06532663316582915
315<-265: 0.010050251256281407
546<-265: 0.05527638190954774

nodeInfo=(Event,position embedding)
265: 265,6
546: 546,8
315: 315,1
462: 462,7


Sequence Order: 315 315 315 315 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315
