Label=Normal
network[son<-parent]=
557<-158: 0.04020100502512563
212<-557: 0.04522613065326633
158<-212: 0.03015075376884422
158<-158: 0.020100502512562814
557<-557: 0.09045226130653267
158<-557: 0.005025125628140704
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,12
557: 557,1
158: 158,25


Sequence Order: 158 557 212 158 557 212 158 557 212 158 557 212 158 557 212 158 557 212 158 158 158 158 158 557 557 158 557 557 557 212 557 557 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557
