Label=Normal
network[son<-parent]=
315<-315: 0.22110552763819097
201<-315: 0.005025125628140704
201<-201: 0.005025125628140704
439<-201: 0.005025125628140704
546<-439: 0.005025125628140704
315<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
201: 201,29
546: 546,27
315: 315,1
439: 439,28


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 201 201 439 546 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
