Label=Normal
network[son<-parent]=
158<-158: 0.035175879396984924
557<-158: 0.020100502512562814
158<-557: 0.01507537688442211
557<-557: 0.1407035175879397
570<-557: 0.005025125628140704
557<-570: 0.005025125628140704
212<-557: 0.005025125628140704
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
261<-557: 0.005025125628140704
557<-261: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,11
261: 261,9
557: 557,1
212: 212,12
570: 570,36
158: 158,34


Sequence Order: 158 158 158 158 557 158 557 158 158 158 158 158 557 557 570 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 517 557 261 557 557 557 557 557 557 557 557
