Label=Normal
network[son<-parent]=
42<-42: 0.05527638190954774
362<-42: 0.005025125628140704
58<-362: 0.005025125628140704
58<-58: 0.01507537688442211
486<-58: 0.005025125628140704
486<-486: 0.1306532663316583
42<-486: 0.010050251256281407
486<-42: 0.010050251256281407
362<-486: 0.005025125628140704
486<-362: 0.005025125628140704

nodeInfo=(Event,position embedding)
42: 42,6
58: 58,43
362: 362,17
486: 486,1


Sequence Order: 42 42 42 362 58 58 58 58 486 486 486 486 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 486 486 486 362 486 486 486 486 486 486 486 486 486 42 42 486 486 486 486 486
