Label=Normal
network[son<-parent]=
7<-7: 0.035175879396984924
19<-7: 0.005025125628140704
158<-19: 0.005025125628140704
104<-158: 0.005025125628140704
158<-104: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.02512562814070352
557<-557: 0.08542713567839195
144<-557: 0.02512562814070352
144<-144: 0.020100502512562814
557<-144: 0.005025125628140704
158<-144: 0.020100502512562814

nodeInfo=(Event,position embedding)
7: 7,43
104: 104,40
557: 557,1
144: 144,7
19: 19,42
158: 158,5


Sequence Order: 7 7 7 7 7 7 7 7 19 158 104 158 158 557 557 557 557 557 144 144 557 557 557 557 557 557 557 557 557 557 557 144 158 557 144 144 144 158 557 144 158 557 144 144 158 158 557 557 557 557
