Label=Normal
network[son<-parent]=
557<-212: 0.035175879396984924
557<-557: 0.10050251256281408
212<-557: 0.020100502512562814
333<-557: 0.03015075376884422
557<-333: 0.01507537688442211
212<-333: 0.01507537688442211
212<-212: 0.01507537688442211
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
333<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,7
517: 517,21
212: 212,5
557: 557,1


Sequence Order: 212 557 557 212 557 557 557 557 557 557 333 557 333 557 333 212 557 212 212 212 557 557 557 557 557 212 557 557 333 517 557 212 557 557 557 557 557 557 557 333 212 333 557 333 212 212 557 557 557 557
