Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.010050251256281407
557<-158: 0.01507537688442211
212<-212: 0.010050251256281407
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,24
333: 333,41
557: 557,2
212: 212,1
158: 158,14


Sequence Order: 557 557 557 557 557 557 557 212 557 333 517 158 557 557 212 212 212 557 212 557 557 557 212 557 557 517 517 158 557 557 557 557 212 557 557 557 158 557 557 212 557 557 557 557 557 212 557 557 557 212
