Label=Normal
network[son<-parent]=
158<-158: 0.09547738693467336
90<-158: 0.005025125628140704
90<-90: 0.005025125628140704
158<-90: 0.005025125628140704
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.11557788944723618

nodeInfo=(Event,position embedding)
90: 90,46
557: 557,1
517: 517,34
158: 158,25


Sequence Order: 158 158 158 90 90 158 158 158 158 158 158 158 158 158 158 517 517 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
