Label=Normal
network[son<-parent]=
523<-523: 0.1457286432160804
158<-523: 0.005025125628140704
158<-158: 0.01507537688442211
557<-158: 0.005025125628140704
557<-557: 0.04020100502512563
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
212<-212: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,14
557: 557,15
158: 158,29


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 158 158 158 557 557 557 557 557 557 557 212 557 557 557 212 212 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523
