Label=Normal
network[son<-parent]=
557<-557: 0.20100502512562815
354<-557: 0.010050251256281407
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
576<-354: 0.005025125628140704
576<-576: 0.01507537688442211
195<-576: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,2
354: 354,6
195: 195,1
456: 456,39
557: 557,7


Sequence Order: 557 557 557 557 557 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 576 576 576 576 195
