Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
212<-212: 0.05025125628140704
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,25
212: 212,3
557: 557,1
158: 158,46


Sequence Order: 557 557 557 557 158 557 212 557 557 557 557 557 557 212 212 557 557 212 212 212 557 212 212 557 212 517 557 212 212 212 212 212 557 557 557 557 212 212 212 557 557 557 557 557 557 557 557 212 557 557
