Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
276<-557: 0.005025125628140704
575<-276: 0.005025125628140704
358<-575: 0.020100502512562814
358<-358: 0.020100502512562814
575<-358: 0.01507537688442211
575<-575: 0.010050251256281407

nodeInfo=(Event,position embedding)
276: 276,15
557: 557,16
358: 358,1
575: 575,4


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 276 575 358 358 575 575 358 358 575 575 358 575 358 358 358
