Label=Normal
network[son<-parent]=
18<-18: 0.18090452261306533
569<-18: 0.005025125628140704
569<-569: 0.005025125628140704
11<-569: 0.005025125628140704
365<-11: 0.005025125628140704
333<-365: 0.005025125628140704
333<-333: 0.010050251256281407
158<-333: 0.010050251256281407
158<-158: 0.01507537688442211
333<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
11: 11,11
333: 333,4
365: 365,10
18: 18,14
569: 569,12
158: 158,1


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 569 569 11 365 333 333 158 158 333 333 158 158 158
