Label=Normal
network[son<-parent]=
462<-546: 0.02512562814070352
265<-462: 0.020100502512562814
315<-265: 0.005025125628140704
315<-315: 0.06532663316582915
267<-315: 0.005025125628140704
267<-267: 0.09547738693467336
480<-267: 0.005025125628140704
267<-480: 0.005025125628140704
546<-267: 0.005025125628140704
546<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
480: 480,27
546: 546,2
265: 265,3
267: 267,12
462: 462,1
315: 315,34


Sequence Order: 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 267 267 267 267 267 267 480 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462
