Label=Normal
network[son<-parent]=
151<-151: 0.1457286432160804
0<-151: 0.005025125628140704
0<-0: 0.07537688442211055
158<-0: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
151<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
0: 0,19
557: 557,17
212: 212,16
151: 151,1
158: 158,18


Sequence Order: 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 158 557 212 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151
