Label=Normal
network[son<-parent]=
315<-315: 0.10552763819095477
546<-315: 0.005025125628140704
462<-546: 0.04020100502512563
265<-462: 0.035175879396984924
546<-265: 0.035175879396984924
546<-546: 0.010050251256281407
462<-462: 0.010050251256281407
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,3
315: 315,29
462: 462,1


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462
